Node 1 send message to 7 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 send message to 9 file descriptor
Node 1 receive message from 10 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 send message to 11 file descriptor
Node 1 receive message from 10 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 receive message from 6 file descriptor
Node 1 send message to 4 file descriptor
Node 2 receive message from 6 file descriptor
Node 1 send message to 7 file descriptor
Node 1 receive message from 10 file descriptor
Node 1 receive message from 10 file descriptor
Node 1 send message to 4 file descriptor
Node 1 send message to 7 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 send message to 9 file descriptor
Node 1 receive message from 10 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 send message to 11 file descriptor
Node 1 receive message from 10 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 receive message from 6 file descriptor
Node 1 send message to 4 file descriptor
Node 1 send message to 7 file descriptor
Node 2 receive message from 6 file descriptor
Node 1 receive message from 10 file descriptor
Node 1 receive message from 10 file descriptor
Node 1 send message to 4 file descriptor
Node 1 send message to 7 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 send message to 9 file descriptor
Node 1 receive message from 10 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 send message to 11 file descriptor
Node 1 receive message from 10 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 receive message from 6 file descriptor
Node 1 send message to 4 file descriptor
Node 2 receive message from 6 file descriptor
Node 1 send message to 7 file descriptor
Node 1 receive message from 10 file descriptor
Node 1 receive message from 10 file descriptor
Node 1 send message to 4 file descriptor
Node 1 send message to 7 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 send message to 9 file descriptor
Node 1 receive message from 10 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 send message to 11 file descriptor
Node 1 receive message from 10 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 receive message from 6 file descriptor
Node 1 send message to 4 file descriptor
Node 2 receive message from 6 file descriptor
Node 1 send message to 7 file descriptor
Node 1 receive message from 10 file descriptor
Node 1 receive message from 10 file descriptor
Node 1 send message to 4 file descriptor
Node 1 send message to 7 file descriptor
Node 0 receive message from 3 file descriptor
Node 2 send message to 9 file descriptor
Node 1 receive message from 10 file descriptor
Node 0 receive message from 3 file descriptor
